Updating (production):

@ updating..........
 ++ command:local:Command oeBuilder creating replacement (0s) [diff: ]
@ updating.....
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; Monorepo detected at /root/home/oe
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; Next.js version : 15.4.0
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; OpenNext v3.6.1
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; 
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; ┌─────────────────────────────────┐
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; │ OpenNext — Building Next.js app │
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; └─────────────────────────────────┘
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; 
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; 
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; > platform@0.1.0 build /root/home/oe/apps/platform
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; > next build
 ++ command:local:Command oeBuilder creating replacement (2s) [diff: ]; 
@ updating....
 ++ command:local:Command oeBuilder creating replacement (3s) [diff: ];    ▲ Next.js 15.4.0-canary.34
 ++ command:local:Command oeBuilder creating replacement (3s) [diff: ];    - Environments: .env.local, .env.production
 ++ command:local:Command oeBuilder creating replacement (3s) [diff: ];    - Experiments (use with caution):
 ++ command:local:Command oeBuilder creating replacement (3s) [diff: ];      · ppr
 ++ command:local:Command oeBuilder creating replacement (3s) [diff: ];      ✓ inlineCss
 ++ command:local:Command oeBuilder creating replacement (3s) [diff: ];      ✓ reactCompiler
 ++ command:local:Command oeBuilder creating replacement (3s) [diff: ]; 
@ updating....
 ++ command:local:Command oeBuilder creating replacement (4s) [diff: ];    Creating an optimized production build ...
@ updating...............................................................................................................................
 ++ command:local:Command oeBuilder creating replacement (128s) [diff: ];  ✓ Compiled successfully in 2.1min
 ++ command:local:Command oeBuilder creating replacement (128s) [diff: ];    Skipping validation of types
 ++ command:local:Command oeBuilder creating replacement (128s) [diff: ];    Skipping linting
@ updating....
 ++ command:local:Command oeBuilder creating replacement (129s) [diff: ];    Collecting page data ...
@ updating....
 ++ command:local:Command oeBuilder creating replacement (130s) [diff: ]; 🚀 ~ AUTH_SECRET: RpZLdlJdur9gBl5+TUxtkDlVkYyahFJXpX3zJpDolmU=
 ++ command:local:Command oeBuilder creating replacement (130s) [diff: ]; 🚀 ~ AUTH_SECRET: RpZLdlJdur9gBl5+TUxtkDlVkYyahFJXpX3zJpDolmU=
 ++ command:local:Command oeBuilder creating replacement (130s) [diff: ]; Error fetching i18n config: Error: `headers` was called outside a request scope. Read more: https://nextjs.org/docs/messages/next-dynamic-api-wrong-context
@ updating....
 ++ command:local:Command oeBuilder creating replacement (130s) [diff: ];     at l (.next/server/chunks/3810.js:2:19302)
 ++ command:local:Command oeBuilder creating replacement (130s) [diff: ];     at f (.next/server/chunks/6340.js:1:16065)
 ++ command:local:Command oeBuilder creating replacement (130s) [diff: ];     at async g (.next/server/chunks/6340.js:1:16452)
 ++ command:local:Command oeBuilder creating replacement (130s) [diff: ];     at async (.next/server/chunks/6340.js:1:219568)
